Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT
    DIV
    EXP

Grammar

Rule 0     S' -> start
    FLOAT           reduce using rule 21 (statements -> statements terminal .)
    CHAR            reduce using rule 21 (statements -> statements terminal .)
    DOUBLE          reduce using rule 21 (statements -> statements terminal .)
    BOOL            reduce using rule 21 (statements -> statements terminal .)
    AUTO            reduce using rule 21 (statements -> statements terminal .)
    GT              reduce using rule 21 (statements -> statements terminal .)
    LT              reduce using rule 21 (statements -> statements terminal .)
    GTE             reduce using rule 21 (statements -> statements terminal .)
    LTE             reduce using rule 21 (statements -> statements terminal .)
    EE              reduce using rule 21 (statements -> statements terminal .)
    NE              reduce using rule 21 (statements -> statements terminal .)


state 140

    (5) start -> return ID SCOPEOP ID LP parameters RP optional . LCP statements RCP

    LCP             shift and go to state 153


state 141

    (76) optional -> COLON . initList
    (78) initList -> . initList COMMA paraTerminal
    (79) initList -> . paraTerminal
    (80) paraTerminal -> . ID LP ID RP

    ID              shift and go to state 156

    initList                       shift and go to state 154
    paraTerminal                   shift and go to state 155

state 142

    (77) optional -> empty .

    LCP             reduce using rule 77 (optional -> empty .)


state 143

    (72) parameters -> parameters COMMA param .

    RP              reduce using rule 72 (parameters -> parameters COMMA param .)
    COMMA           reduce using rule 72 (parameters -> parameters COMMA param .)


state 144

    (57) body -> SEMICOL . LCP statements RCP

    LCP             shift and go to state 157


state 145

    (2) start -> FOR LP initialize SEMICOL condition SEMICOL update RP body .

    $end            reduce using rule 2 (start -> FOR LP initialize SEMICOL condition SEMICOL update RP body .)


state 146

    (56) body -> LCP . statements RCP
    (21) statements -> . statements terminal
    (22) statements -> . terminal
    (23) terminal -> . ID
    (24) terminal -> . dataType
    (25) terminal -> . operator
    (26) terminal -> . SEMICOL
    (27) terminal -> . NUMBER
    (28) terminal -> . empty
    (8) dataType -> . INT
    (9) dataType -> . FLOAT
    (10) dataType -> . CHAR
    (11) dataType -> . DOUBLE
    (12) dataType -> . BOOL
    (13) dataType -> . AUTO
    (45) operator -> . GT
    (46) operator -> . LT
    (47) operator -> . GTE
    (48) operator -> . LTE
    (49) operator -> . EE
    (50) operator -> . NE
    (7) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SEMICOL resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for AUTO resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for EE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    ID              shift and go to state 119
    SEMICOL         shift and go to state 124
    NUMBER          shift and go to state 125
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    CHAR            shift and go to state 33
    DOUBLE          shift and go to state 34
    BOOL            shift and go to state 35
    AUTO            shift and go to state 36
    GT              shift and go to state 80
    LT              shift and go to state 81
    GTE             shift and go to state 82
    LTE             shift and go to state 83
    EE              shift and go to state 84
    NE              shift and go to state 85
    RCP             reduce using rule 7 (empty -> .)

  ! ID              [ reduce using rule 7 (empty -> .) ]
  ! SEMICOL         [ reduce using rule 7 (empty -> .) ]
  ! NUMBER          [ reduce using rule 7 (empty -> .) ]
  ! INT             [ reduce using rule 7 (empty -> .) ]
  ! FLOAT           [ reduce using rule 7 (empty -> .) ]
  ! CHAR            [ reduce using rule 7 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 7 (empty -> .) ]
  ! BOOL            [ reduce using rule 7 (empty -> .) ]
  ! AUTO            [ reduce using rule 7 (empty -> .) ]
  ! GT              [ reduce using rule 7 (empty -> .) ]
  ! LT              [ reduce using rule 7 (empty -> .) ]
  ! GTE             [ reduce using rule 7 (empty -> .) ]
  ! LTE             [ reduce using rule 7 (empty -> .) ]
  ! EE              [ reduce using rule 7 (empty -> .) ]
  ! NE              [ reduce using rule 7 (empty -> .) ]

    statements                     shift and go to state 158
    terminal                       shift and go to state 121
    dataType                       shift and go to state 122
    operator                       shift and go to state 123
    empty                          shift and go to state 126

state 147

    (51) update -> ID PLUS PLUS .

    RP              reduce using rule 51 (update -> ID PLUS PLUS .)


state 148

    (53) update -> ID MINUS MINUS .

    RP              reduce using rule 53 (update -> ID MINUS MINUS .)


state 149

    (52) update -> PLUS PLUS ID .

    RP              reduce using rule 52 (update -> PLUS PLUS ID .)


state 150

    (54) update -> MINUS MINUS ID .

    RP              reduce using rule 54 (update -> MINUS MINUS ID .)


state 151

    (60) caseEnd -> CASE rvalue COLON empty .

    RCP             reduce using rule 60 (caseEnd -> CASE rvalue COLON empty .)
    CASE            reduce using rule 60 (caseEnd -> CASE rvalue COLON empty .)


state 152

    (69) classStatements -> return ID LP parameters . RP SEMICOL
    (72) parameters -> parameters . COMMA param

    RP              shift and go to state 159
    COMMA           shift and go to state 128


state 153

    (5) start -> return ID SCOPEOP ID LP parameters RP optional LCP . statements RCP
    (21) statements -> . statements terminal
    (22) statements -> . terminal
    (23) terminal -> . ID
    (24) terminal -> . dataType
    (25) terminal -> . operator
    (26) terminal -> . SEMICOL
    (27) terminal -> . NUMBER
    (28) terminal -> . empty
    (8) dataType -> . INT
    (9) dataType -> . FLOAT
    (10) dataType -> . CHAR
    (11) dataType -> . DOUBLE
    (12) dataType -> . BOOL
    (13) dataType -> . AUTO
    (45) operator -> . GT
    (46) operator -> . LT
    (47) operator -> . GTE
    (48) operator -> . LTE
    (49) operator -> . EE
    (50) operator -> . NE
    (7) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SEMICOL resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for AUTO resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for EE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    ID              shift and go to state 119
    SEMICOL         shift and go to state 124
    NUMBER          shift and go to state 125
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    CHAR            shift and go to state 33
    DOUBLE          shift and go to state 34
    BOOL            shift and go to state 35
    AUTO            shift and go to state 36
    GT              shift and go to state 80
    LT              shift and go to state 81
    GTE             shift and go to state 82
    LTE             shift and go to state 83
    EE              shift and go to state 84
    NE              shift and go to state 85
    RCP             reduce using rule 7 (empty -> .)

  ! ID              [ reduce using rule 7 (empty -> .) ]
  ! SEMICOL         [ reduce using rule 7 (empty -> .) ]
  ! NUMBER          [ reduce using rule 7 (empty -> .) ]
  ! INT             [ reduce using rule 7 (empty -> .) ]
  ! FLOAT           [ reduce using rule 7 (empty -> .) ]
  ! CHAR            [ reduce using rule 7 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 7 (empty -> .) ]
  ! BOOL            [ reduce using rule 7 (empty -> .) ]
  ! AUTO            [ reduce using rule 7 (empty -> .) ]
  ! GT              [ reduce using rule 7 (empty -> .) ]
  ! LT              [ reduce using rule 7 (empty -> .) ]
  ! GTE             [ reduce using rule 7 (empty -> .) ]
  ! LTE             [ reduce using rule 7 (empty -> .) ]
  ! EE              [ reduce using rule 7 (empty -> .) ]
  ! NE              [ reduce using rule 7 (empty -> .) ]

    statements                     shift and go to state 160
    terminal                       shift and go to state 121
    dataType                       shift and go to state 122
    operator                       shift and go to state 123
    empty                          shift and go to state 126

state 154

    (76) optional -> COLON initList .
    (78) initList -> initList . COMMA paraTerminal

    LCP             reduce using rule 76 (optional -> COLON initList .)
    COMMA           shift and go to state 161


state 155

    (79) initList -> paraTerminal .

    COMMA           reduce using rule 79 (initList -> paraTerminal .)
    LCP             reduce using rule 79 (initList -> paraTerminal .)


state 156

    (80) paraTerminal -> ID . LP ID RP

    LP              shift and go to state 162


state 157

    (57) body -> SEMICOL LCP . statements RCP
    (21) statements -> . statements terminal
    (22) statements -> . terminal
    (23) terminal -> . ID
    (24) terminal -> . dataType
    (25) terminal -> . operator
    (26) terminal -> . SEMICOL
    (27) terminal -> . NUMBER
    (28) terminal -> . empty
    (8) dataType -> . INT
    (9) dataType -> . FLOAT
    (10) dataType -> . CHAR
    (11) dataType -> . DOUBLE
    (12) dataType -> . BOOL
    (13) dataType -> . AUTO
    (45) operator -> . GT
    (46) operator -> . LT
    (47) operator -> . GTE
    (48) operator -> . LTE
    (49) operator -> . EE
    (50) operator -> . NE
    (7) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SEMICOL resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for AUTO resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for EE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    ID              shift and go to state 119
    SEMICOL         shift and go to state 124
    NUMBER          shift and go to state 125
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    CHAR            shift and go to state 33
    DOUBLE          shift and go to state 34
    BOOL            shift and go to state 35
    AUTO            shift and go to state 36
    GT              shift and go to state 80
    LT              shift and go to state 81
    GTE             shift and go to state 82
    LTE             shift and go to state 83
    EE              shift and go to state 84
    NE              shift and go to state 85
    RCP             reduce using rule 7 (empty -> .)

  ! ID              [ reduce using rule 7 (empty -> .) ]
  ! SEMICOL         [ reduce using rule 7 (empty -> .) ]
  ! NUMBER          [ reduce using rule 7 (empty -> .) ]
  ! INT             [ reduce using rule 7 (empty -> .) ]
  ! FLOAT           [ reduce using rule 7 (empty -> .) ]
  ! CHAR            [ reduce using rule 7 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 7 (empty -> .) ]
  ! BOOL            [ reduce using rule 7 (empty -> .) ]
  ! AUTO            [ reduce using rule 7 (empty -> .) ]
  ! GT              [ reduce using rule 7 (empty -> .) ]
  ! LT              [ reduce using rule 7 (empty -> .) ]
  ! GTE             [ reduce using rule 7 (empty -> .) ]
  ! LTE             [ reduce using rule 7 (empty -> .) ]
  ! EE              [ reduce using rule 7 (empty -> .) ]
  ! NE              [ reduce using rule 7 (empty -> .) ]

    statements                     shift and go to state 163
    terminal                       shift and go to state 121
    dataType                       shift and go to state 122
    operator                       shift and go to state 123
    empty                          shift and go to state 126

state 158

    (56) body -> LCP statements . RCP
    (21) statements -> statements . terminal
    (23) terminal -> . ID
    (24) terminal -> . dataType
    (25) terminal -> . operator
    (26) terminal -> . SEMICOL
    (27) terminal -> . NUMBER
    (28) terminal -> . empty
    (8) dataType -> . INT
    (9) dataType -> . FLOAT
    (10) dataType -> . CHAR
    (11) dataType -> . DOUBLE
    (12) dataType -> . BOOL
    (13) dataType -> . AUTO
    (45) operator -> . GT
    (46) operator -> . LT
    (47) operator -> . GTE
    (48) operator -> . LTE
    (49) operator -> . EE
    (50) operator -> . NE
    (7) empty -> .

  ! shift/reduce conflict for RCP resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SEMICOL resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for AUTO resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for EE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    RCP             shift and go to state 164
    ID              shift and go to state 119
    SEMICOL         shift and go to state 124
    NUMBER          shift and go to state 125
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    CHAR            shift and go to state 33
    DOUBLE          shift and go to state 34
    BOOL            shift and go to state 35
    AUTO            shift and go to state 36
    GT              shift and go to state 80
    LT              shift and go to state 81
    GTE             shift and go to state 82
    LTE             shift and go to state 83
    EE              shift and go to state 84
    NE              shift and go to state 85

  ! RCP             [ reduce using rule 7 (empty -> .) ]
  ! ID              [ reduce using rule 7 (empty -> .) ]
  ! SEMICOL         [ reduce using rule 7 (empty -> .) ]
  ! NUMBER          [ reduce using rule 7 (empty -> .) ]
  ! INT             [ reduce using rule 7 (empty -> .) ]
  ! FLOAT           [ reduce using rule 7 (empty -> .) ]
  ! CHAR            [ reduce using rule 7 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 7 (empty -> .) ]
  ! BOOL            [ reduce using rule 7 (empty -> .) ]
  ! AUTO            [ reduce using rule 7 (empty -> .) ]
  ! GT              [ reduce using rule 7 (empty -> .) ]
  ! LT              [ reduce using rule 7 (empty -> .) ]
  ! GTE             [ reduce using rule 7 (empty -> .) ]
  ! LTE             [ reduce using rule 7 (empty -> .) ]
  ! EE              [ reduce using rule 7 (empty -> .) ]
  ! NE              [ reduce using rule 7 (empty -> .) ]

    terminal                       shift and go to state 139
    dataType                       shift and go to state 122
    operator                       shift and go to state 123
    empty                          shift and go to state 126

state 159

    (69) classStatements -> return ID LP parameters RP . SEMICOL

    SEMICOL         shift and go to state 165


state 160

    (5) start -> return ID SCOPEOP ID LP parameters RP optional LCP statements . RCP
    (21) statements -> statements . terminal
    (23) terminal -> . ID
    (24) terminal -> . dataType
    (25) terminal -> . operator
    (26) terminal -> . SEMICOL
    (27) terminal -> . NUMBER
    (28) terminal -> . empty
    (8) dataType -> . INT
    (9) dataType -> . FLOAT
    (10) dataType -> . CHAR
    (11) dataType -> . DOUBLE
    (12) dataType -> . BOOL
    (13) dataType -> . AUTO
    (45) operator -> . GT
    (46) operator -> . LT
    (47) operator -> . GTE
    (48) operator -> . LTE
    (49) operator -> . EE
    (50) operator -> . NE
    (7) empty -> .

  ! shift/reduce conflict for RCP resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SEMICOL resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for AUTO resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for EE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    RCP             shift and go to state 166
    ID              shift and go to state 119
    SEMICOL         shift and go to state 124
    NUMBER          shift and go to state 125
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    CHAR            shift and go to state 33
    DOUBLE          shift and go to state 34
    BOOL            shift and go to state 35
    AUTO            shift and go to state 36
    GT              shift and go to state 80
    LT              shift and go to state 81
    GTE             shift and go to state 82
    LTE             shift and go to state 83
    EE              shift and go to state 84
    NE              shift and go to state 85

  ! RCP             [ reduce using rule 7 (empty -> .) ]
  ! ID              [ reduce using rule 7 (empty -> .) ]
  ! SEMICOL         [ reduce using rule 7 (empty -> .) ]
  ! NUMBER          [ reduce using rule 7 (empty -> .) ]
  ! INT             [ reduce using rule 7 (empty -> .) ]
  ! FLOAT           [ reduce using rule 7 (empty -> .) ]
  ! CHAR            [ reduce using rule 7 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 7 (empty -> .) ]
  ! BOOL            [ reduce using rule 7 (empty -> .) ]
  ! AUTO            [ reduce using rule 7 (empty -> .) ]
  ! GT              [ reduce using rule 7 (empty -> .) ]
  ! LT              [ reduce using rule 7 (empty -> .) ]
  ! GTE             [ reduce using rule 7 (empty -> .) ]
  ! LTE             [ reduce using rule 7 (empty -> .) ]
  ! EE              [ reduce using rule 7 (empty -> .) ]
  ! NE              [ reduce using rule 7 (empty -> .) ]

    terminal                       shift and go to state 139
    dataType                       shift and go to state 122
    operator                       shift and go to state 123
    empty                          shift and go to state 126

state 161

    (78) initList -> initList COMMA . paraTerminal
    (80) paraTerminal -> . ID LP ID RP

    ID              shift and go to state 156

    paraTerminal                   shift and go to state 167

state 162

    (80) paraTerminal -> ID LP . ID RP

    ID              shift and go to state 168


state 163

    (57) body -> SEMICOL LCP statements . RCP
    (21) statements -> statements . terminal
    (23) terminal -> . ID
    (24) terminal -> . dataType
    (25) terminal -> . operator
    (26) terminal -> . SEMICOL
    (27) terminal -> . NUMBER
    (28) terminal -> . empty
    (8) dataType -> . INT
    (9) dataType -> . FLOAT
    (10) dataType -> . CHAR
    (11) dataType -> . DOUBLE
    (12) dataType -> . BOOL
    (13) dataType -> . AUTO
    (45) operator -> . GT
    (46) operator -> . LT
    (47) operator -> . GTE
    (48) operator -> . LTE
    (49) operator -> . EE
    (50) operator -> . NE
    (7) empty -> .

  ! shift/reduce conflict for RCP resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SEMICOL resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for AUTO resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for EE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    RCP             shift and go to state 169
    ID              shift and go to state 119
    SEMICOL         shift and go to state 124
    NUMBER          shift and go to state 125
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    CHAR            shift and go to state 33
    DOUBLE          shift and go to state 34
    BOOL            shift and go to state 35
    AUTO            shift and go to state 36
    GT              shift and go to state 80
    LT              shift and go to state 81
    GTE             shift and go to state 82
    LTE             shift and go to state 83
    EE              shift and go to state 84
    NE              shift and go to state 85

  ! RCP             [ reduce using rule 7 (empty -> .) ]
  ! ID              [ reduce using rule 7 (empty -> .) ]
  ! SEMICOL         [ reduce using rule 7 (empty -> .) ]
  ! NUMBER          [ reduce using rule 7 (empty -> .) ]
  ! INT             [ reduce using rule 7 (empty -> .) ]
  ! FLOAT           [ reduce using rule 7 (empty -> .) ]
  ! CHAR            [ reduce using rule 7 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 7 (empty -> .) ]
  ! BOOL            [ reduce using rule 7 (empty -> .) ]
  ! AUTO            [ reduce using rule 7 (empty -> .) ]
  ! GT              [ reduce using rule 7 (empty -> .) ]
  ! LT              [ reduce using rule 7 (empty -> .) ]
  ! GTE             [ reduce using rule 7 (empty -> .) ]
  ! LTE             [ reduce using rule 7 (empty -> .) ]
  ! EE              [ reduce using rule 7 (empty -> .) ]
  ! NE              [ reduce using rule 7 (empty -> .) ]

    terminal                       shift and go to state 139
    dataType                       shift and go to state 122
    operator                       shift and go to state 123
    empty                          shift and go to state 126

state 164

    (56) body -> LCP statements RCP .

    $end            reduce using rule 56 (body -> LCP statements RCP .)


state 165

    (69) classStatements -> return ID LP parameters RP SEMICOL .

    RCP             reduce using rule 69 (classStatements -> return ID LP parameters RP SEMICOL .)
    PRIVATE         reduce using rule 69 (classStatements -> return ID LP parameters RP SEMICOL .)
    PUBLIC          reduce using rule 69 (classStatements -> return ID LP parameters RP SEMICOL .)
    PROTECTED       reduce using rule 69 (classStatements -> return ID LP parameters RP SEMICOL .)


state 166

    (5) start -> return ID SCOPEOP ID LP parameters RP optional LCP statements RCP .

    $end            reduce using rule 5 (start -> return ID SCOPEOP ID LP parameters RP optional LCP statements RCP .)


state 167

    (78) initList -> initList COMMA paraTerminal .

    COMMA           reduce using rule 78 (initList -> initList COMMA paraTerminal .)
    LCP             reduce using rule 78 (initList -> initList COMMA paraTerminal .)


state 168

    (80) paraTerminal -> ID LP ID . RP

    RP              shift and go to state 170


state 169

    (57) body -> SEMICOL LCP statements RCP .

    $end            reduce using rule 57 (body -> SEMICOL LCP statements RCP .)


state 170

    (80) paraTerminal -> ID LP ID RP .

    COMMA           reduce using rule 80 (paraTerminal -> ID LP ID RP .)
    LCP             reduce using rule 80 (paraTerminal -> ID LP ID RP .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PRIVATE in state 39 resolved as shift
WARNING: shift/reduce conflict for PUBLIC in state 39 resolved as shift
WARNING: shift/reduce conflict for PROTECTED in state 39 resolved as shift
WARNING: shift/reduce conflict for RCP in state 50 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 50 resolved as shift
WARNING: shift/reduce conflict for PUBLIC in state 50 resolved as shift
WARNING: shift/reduce conflict for PROTECTED in state 50 resolved as shift
WARNING: shift/reduce conflict for CASE in state 71 resolved as shift
WARNING: shift/reduce conflict for RCP in state 88 resolved as shift
WARNING: shift/reduce conflict for CASE in state 88 resolved as shift
WARNING: shift/reduce conflict for ID in state 103 resolved as shift
WARNING: shift/reduce conflict for SEMICOL in state 103 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 103 resolved as shift
WARNING: shift/reduce conflict for INT in state 103 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 103 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 103 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 103 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 103 resolved as shift
WARNING: shift/reduce conflict for AUTO in state 103 resolved as shift
WARNING: shift/reduce conflict for GT in state 103 resolved as shift
WARNING: shift/reduce conflict for LT in state 103 resolved as shift
WARNING: shift/reduce conflict for GTE in state 103 resolved as shift
WARNING: shift/reduce conflict for LTE in state 103 resolved as shift
WARNING: shift/reduce conflict for EE in state 103 resolved as shift
WARNING: shift/reduce conflict for NE in state 103 resolved as shift
WARNING: shift/reduce conflict for RCP in state 120 resolved as shift
WARNING: shift/reduce conflict for ID in state 120 resolved as shift
WARNING: shift/reduce conflict for SEMICOL in state 120 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 120 resolved as shift
WARNING: shift/reduce conflict for INT in state 120 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 120 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 120 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 120 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 120 resolved as shift
WARNING: shift/reduce conflict for AUTO in state 120 resolved as shift
WARNING: shift/reduce conflict for GT in state 120 resolved as shift
WARNING: shift/reduce conflict for LT in state 120 resolved as shift
WARNING: shift/reduce conflict for GTE in state 120 resolved as shift
WARNING: shift/reduce conflict for LTE in state 120 resolved as shift
WARNING: shift/reduce conflict for EE in state 120 resolved as shift
WARNING: shift/reduce conflict for NE in state 120 resolved as shift
WARNING: shift/reduce conflict for ID in state 146 resolved as shift
WARNING: shift/reduce conflict for SEMICOL in state 146 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 146 resolved as shift
WARNING: shift/reduce conflict for INT in state 146 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 146 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 146 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 146 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 146 resolved as shift
WARNING: shift/reduce conflict for AUTO in state 146 resolved as shift
WARNING: shift/reduce conflict for GT in state 146 resolved as shift
WARNING: shift/reduce conflict for LT in state 146 resolved as shift
WARNING: shift/reduce conflict for GTE in state 146 resolved as shift
WARNING: shift/reduce conflict for LTE in state 146 resolved as shift
WARNING: shift/reduce conflict for EE in state 146 resolved as shift
WARNING: shift/reduce conflict for NE in state 146 resolved as shift
WARNING: shift/reduce conflict for ID in state 153 resolved as shift
WARNING: shift/reduce conflict for SEMICOL in state 153 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 153 resolved as shift
WARNING: shift/reduce conflict for INT in state 153 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 153 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 153 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 153 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 153 resolved as shift
WARNING: shift/reduce conflict for AUTO in state 153 resolved as shift
WARNING: shift/reduce conflict for GT in state 153 resolved as shift
WARNING: shift/reduce conflict for LT in state 153 resolved as shift
WARNING: shift/reduce conflict for GTE in state 153 resolved as shift
WARNING: shift/reduce conflict for LTE in state 153 resolved as shift
WARNING: shift/reduce conflict for EE in state 153 resolved as shift
WARNING: shift/reduce conflict for NE in state 153 resolved as shift
WARNING: shift/reduce conflict for ID in state 157 resolved as shift
WARNING: shift/reduce conflict for SEMICOL in state 157 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 157 resolved as shift
WARNING: shift/reduce conflict for INT in state 157 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 157 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 157 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 157 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 157 resolved as shift
WARNING: shift/reduce conflict for AUTO in state 157 resolved as shift
WARNING: shift/reduce conflict for GT in state 157 resolved as shift
WARNING: shift/reduce conflict for LT in state 157 resolved as shift
WARNING: shift/reduce conflict for GTE in state 157 resolved as shift
WARNING: shift/reduce conflict for LTE in state 157 resolved as shift
WARNING: shift/reduce conflict for EE in state 157 resolved as shift
WARNING: shift/reduce conflict for NE in state 157 resolved as shift
WARNING: shift/reduce conflict for RCP in state 158 resolved as shift
WARNING: shift/reduce conflict for ID in state 158 resolved as shift
WARNING: shift/reduce conflict for SEMICOL in state 158 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 158 resolved as shift
WARNING: shift/reduce conflict for INT in state 158 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 158 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 158 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 158 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 158 resolved as shift
WARNING: shift/reduce conflict for AUTO in state 158 resolved as shift
WARNING: shift/reduce conflict for GT in state 158 resolved as shift
WARNING: shift/reduce conflict for LT in state 158 resolved as shift
WARNING: shift/reduce conflict for GTE in state 158 resolved as shift
WARNING: shift/reduce conflict for LTE in state 158 resolved as shift
WARNING: shift/reduce conflict for EE in state 158 resolved as shift
WARNING: shift/reduce conflict for NE in state 158 resolved as shift
